tokenType (TokenType),bonus (Int),prestigePoints (int),costType (costType),"TokenCost(W,Bl,G,R,Br)",CARD,ID,CASCADETIER,RESERVENOBLE
Satchel,1,0,Token,0;0;4;3;1,O2,109,O1,
Satchel,1,0,Token,4;3;0;0;1,O2,110,O1,
Green,1,3,Bonus,0;2;0;0;0,O3,111,,
Brown,1,3,Bonus,0;0;0;2;0,O3,112,,
Red,1,3,Bonus,0;0;2;0;0,O3,113,,
White,1,3,Bonus,0;0;0;0;2,O3,113,,
Blue,1,3,Bonus,2;0;0;0;0,O3,114,,
White,1,0,Token,1;6;3;0;0,O3,115,O2,
Blue,1,0,Token,0;1;6;3;0,O3,116,O2,
Green,1,0,Token,0;0;1;6;3,O3,117,O2,
Red,1,0,Token,3;0;0;1;6,O3,118,O2,
Brown,1,0,Token,6;3;0;0;1,O3,119,O2,
,0,3,Bonus,4;4;0;0;0,N,20001,,
,0,3,Bonus,0;4;4;0;0,N,20002,,
,0,3,Bonus,0;0;4;4;0,N,20003,,
,0,3,Bonus,0;0;0;4;4,N,20004,,
,0,3,Bonus,4;0;0;0;4,N,20005,,
,0,3,Bonus,3;3;0;0;3,N,20006,,
,0,3,Bonus,3;3;3;0;0,N,20007,,
,0,3,Bonus,0;3;3;3;0,N,20008,,
,0,3,Bonus,0;0;3;3;3,N,20009,,
,0,3,Bonus,3;0;0;3;3,N,20010,,
